
build/microbench-riscv64-xs.elf:     file format elf64-littleriscv
   100000688:	e0a296e3          	bne	t0,a0,100000494 <_Z11suffixArrayPiS_ii+0x1bc>
   10000068c:	0267c7bb          	divw	a5,a5,t1
   100000690:	0087873b          	addw	a4,a5,s0
   100000694:	00271713          	slli	a4,a4,0x2
   100000698:	00e90733          	add	a4,s2,a4
   10000069c:	e1cf18e3          	bne	t5,t3,1000004ac <_Z11suffixArrayPiS_ii+0x1d4>
   1000006a0:	00279793          	slli	a5,a5,0x2
   1000006a4:	00f907b3          	add	a5,s2,a5
   1000006a8:	00d7a023          	sw	a3,0(a5)
   1000006ac:	e05ff06f          	j	1000004b0 <_Z11suffixArrayPiS_ii+0x1d8>
   1000006b0:	0087073b          	addw	a4,a4,s0
   1000006b4:	00271713          	slli	a4,a4,0x2
   1000006b8:	002e9e93          	slli	t4,t4,0x2
   1000006bc:	00e90733          	add	a4,s2,a4
   1000006c0:	01d90eb3          	add	t4,s2,t4
   1000006c4:	00072503          	lw	a0,0(a4)
   1000006c8:	000ea703          	lw	a4,0(t4)
   1000006cc:	e8a746e3          	blt	a4,a0,100000558 <_Z11suffixArrayPiS_ii+0x280>
   1000006d0:	00261713          	slli	a4,a2,0x2
   1000006d4:	00ec85b3          	add	a1,s9,a4
   1000006d8:	00f5a023          	sw	a5,0(a1)
   1000006dc:	0014849b          	addiw	s1,s1,1
   1000006e0:	e89a96e3          	bne	s5,s1,10000056c <_Z11suffixArrayPiS_ii+0x294>
   1000006e4:	f05ff06f          	j	1000005e8 <_Z11suffixArrayPiS_ii+0x310>
   1000006e8:	0016061b          	addiw	a2,a2,1
   1000006ec:	00060e93          	mv	t4,a2
   1000006f0:	e754dee3          	bge	s1,s5,10000056c <_Z11suffixArrayPiS_ii+0x294>
   1000006f4:	409a8e3b          	subw	t3,s5,s1
   1000006f8:	020e1e13          	slli	t3,t3,0x20
   1000006fc:	020e5e13          	srli	t3,t3,0x20
   100000700:	009e0e33          	add	t3,t3,s1
   100000704:	00478713          	addi	a4,a5,4
   100000708:	002e1e13          	slli	t3,t3,0x2
   10000070c:	00058793          	mv	a5,a1
   100000710:	000a8f1b          	sext.w	t5,s5
   100000714:	00ec85b3          	add	a1,s9,a4
   100000718:	0004861b          	sext.w	a2,s1
   10000071c:	01cb0e33          	add	t3,s6,t3
   100000720:	0180006f          	j	100000738 <_Z11suffixArrayPiS_ii+0x460>
   100000724:	0015071b          	addiw	a4,a0,1
   100000728:	00e5a023          	sw	a4,0(a1)
   10000072c:	00478793          	addi	a5,a5,4
   100000730:	00458593          	addi	a1,a1,4
   100000734:	02fe0a63          	beq	t3,a5,100000768 <_Z11suffixArrayPiS_ii+0x490>
   100000738:	0007a683          	lw	a3,0(a5)
   10000073c:	4086833b          	subw	t1,a3,s0
   100000740:	0016951b          	slliw	a0,a3,0x1
   100000744:	0013171b          	slliw	a4,t1,0x1
   100000748:	00d5053b          	addw	a0,a0,a3
   10000074c:	0067073b          	addw	a4,a4,t1
   100000750:	fc86cae3          	blt	a3,s0,100000724 <_Z11suffixArrayPiS_ii+0x44c>
   100000754:	0027071b          	addiw	a4,a4,2
   100000758:	00e5a023          	sw	a4,0(a1)
   10000075c:	00478793          	addi	a5,a5,4
   100000760:	00458593          	addi	a1,a1,4
   100000764:	fcfe1ae3          	bne	t3,a5,100000738 <_Z11suffixArrayPiS_ii+0x460>
   100000768:	40ce863b          	subw	a2,t4,a2
   10000076c:	01e6063b          	addw	a2,a2,t5
   100000770:	000a8493          	mv	s1,s5
   100000774:	df9ff06f          	j	10000056c <_Z11suffixArrayPiS_ii+0x294>
   100000778:	deae10e3          	bne	t3,a0,100000558 <_Z11suffixArrayPiS_ii+0x280>
   10000077c:	0017071b          	addiw	a4,a4,1
   100000780:	008f053b          	addw	a0,t5,s0
   100000784:	00271713          	slli	a4,a4,0x2
   100000788:	00251513          	slli	a0,a0,0x2
   10000078c:	00e90733          	add	a4,s2,a4
   100000790:	00a90533          	add	a0,s2,a0
   100000794:	00072e03          	lw	t3,0(a4)
   100000798:	00052703          	lw	a4,0(a0)
   10000079c:	dbc74ee3          	blt	a4,t3,100000558 <_Z11suffixArrayPiS_ii+0x280>
   1000007a0:	e35ff06f          	j	1000005d4 <_Z11suffixArrayPiS_ii+0x2fc>
   1000007a4:	000a8613          	mv	a2,s5
   1000007a8:	000b0593          	mv	a1,s6
   1000007ac:	00090513          	mv	a0,s2
   1000007b0:	01113423          	sd	a7,8(sp)
   1000007b4:	b25ff0ef          	jal	1000002d8 <_Z11suffixArrayPiS_ii>
   1000007b8:	00813883          	ld	a7,8(sp)
   1000007bc:	000b0693          	mv	a3,s6
   1000007c0:	00000713          	li	a4,0
   1000007c4:	0006a783          	lw	a5,0(a3)
   1000007c8:	0017071b          	addiw	a4,a4,1
   1000007cc:	00468693          	addi	a3,a3,4
   1000007d0:	00279793          	slli	a5,a5,0x2
   1000007d4:	00f907b3          	add	a5,s2,a5
   1000007d8:	00e7a023          	sw	a4,0(a5)
   1000007dc:	ff5714e3          	bne	a4,s5,1000007c4 <_Z11suffixArrayPiS_ii+0x4ec>
   1000007e0:	d01ff06f          	j	1000004e0 <_Z11suffixArrayPiS_ii+0x208>

00000001000007e4 <bench_ssort_prepare>:
   1000007e4:	00100797          	auipc	a5,0x100
   1000007e8:	92c7b783          	ld	a5,-1748(a5) # 100100110 <setting>
   1000007ec:	0007a783          	lw	a5,0(a5)
   1000007f0:	fd010113          	addi	sp,sp,-48
   1000007f4:	02113423          	sd	ra,40(sp)
   1000007f8:	00913c23          	sd	s1,24(sp)
   1000007fc:	01213823          	sd	s2,16(sp)
   100000800:	00100497          	auipc	s1,0x100
   100000804:	81048493          	addi	s1,s1,-2032 # 100100010 <_ZL1N>
   100000808:	00100513          	li	a0,1
   10000080c:	00f4a023          	sw	a5,0(s1)
   100000810:	2c9020ef          	jal	1000032d8 <bench_srand>
   100000814:	0004a503          	lw	a0,0(s1)
   100000818:	000ff917          	auipc	s2,0xff
   10000081c:	7f090913          	addi	s2,s2,2032 # 100100008 <_ZL1s>
   100000820:	00a5051b          	addiw	a0,a0,10
   100000824:	00251513          	slli	a0,a0,0x2
   100000828:	211020ef          	jal	100003238 <bench_alloc>
   10000082c:	0004a783          	lw	a5,0(s1)
   100000830:	00a93023          	sd	a0,0(s2)
   100000834:	00a7851b          	addiw	a0,a5,10
   100000838:	00251513          	slli	a0,a0,0x2
   10000083c:	1fd020ef          	jal	100003238 <bench_alloc>
   100000840:	0004a783          	lw	a5,0(s1)
   100000844:	000ff717          	auipc	a4,0xff
   100000848:	7aa73e23          	sd	a0,1980(a4) # 100100000 <_ZL2sa>
   10000084c:	04f05263          	blez	a5,100000890 <bench_ssort_prepare+0xac>
   100000850:	02813023          	sd	s0,32(sp)
   100000854:	01313423          	sd	s3,8(sp)
   100000858:	00000413          	li	s0,0
   10000085c:	01a00993          	li	s3,26
   100000860:	28d020ef          	jal	1000032ec <bench_rand>
   100000864:	0335753b          	remuw	a0,a0,s3
   100000868:	00093783          	ld	a5,0(s2)
   10000086c:	00241713          	slli	a4,s0,0x2
   100000870:	0004a683          	lw	a3,0(s1)
   100000874:	00e787b3          	add	a5,a5,a4
   100000878:	00140413          	addi	s0,s0,1
   10000087c:	0004071b          	sext.w	a4,s0
   100000880:	00a7a023          	sw	a0,0(a5)
   100000884:	fcd74ee3          	blt	a4,a3,100000860 <bench_ssort_prepare+0x7c>
   100000888:	02013403          	ld	s0,32(sp)
   10000088c:	00813983          	ld	s3,8(sp)
   100000890:	02813083          	ld	ra,40(sp)
   100000894:	01813483          	ld	s1,24(sp)
   100000898:	01013903          	ld	s2,16(sp)
   10000089c:	03010113          	addi	sp,sp,48
   1000008a0:	00008067          	ret

00000001000008a4 <bench_ssort_run>:
   1000008a4:	01a00693          	li	a3,26
   1000008a8:	000ff617          	auipc	a2,0xff
   1000008ac:	76862603          	lw	a2,1896(a2) # 100100010 <_ZL1N>
   1000008b0:	000ff597          	auipc	a1,0xff
   1000008b4:	7505b583          	ld	a1,1872(a1) # 100100000 <_ZL2sa>
   1000008b8:	000ff517          	auipc	a0,0xff
   1000008bc:	75053503          	ld	a0,1872(a0) # 100100008 <_ZL1s>
   1000008c0:	a19ff06f          	j	1000002d8 <_Z11suffixArrayPiS_ii>

00000001000008c4 <bench_ssort_validate>:
   1000008c4:	000ff597          	auipc	a1,0xff
   1000008c8:	74c5a583          	lw	a1,1868(a1) # 100100010 <_ZL1N>
   1000008cc:	000ff517          	auipc	a0,0xff
   1000008d0:	73453503          	ld	a0,1844(a0) # 100100000 <_ZL2sa>
   1000008d4:	00259593          	slli	a1,a1,0x2
   1000008d8:	ff010113          	addi	sp,sp,-16
   1000008dc:	00b505b3          	add	a1,a0,a1
   1000008e0:	00113423          	sd	ra,8(sp)
   1000008e4:	23d020ef          	jal	100003320 <checksum>
   1000008e8:	00100797          	auipc	a5,0x100
   1000008ec:	8287b783          	ld	a5,-2008(a5) # 100100110 <setting>
   1000008f0:	0187a783          	lw	a5,24(a5)
   1000008f4:	00813083          	ld	ra,8(sp)
   1000008f8:	0005051b          	sext.w	a0,a0
   1000008fc:	40a78533          	sub	a0,a5,a0
   100000900:	00153513          	seqz	a0,a0
   100000904:	01010113          	addi	sp,sp,16
   100000908:	00008067          	ret

000000010000090c <bench_fib_prepare>:
   10000090c:	00100797          	auipc	a5,0x100
   100000910:	8047b783          	ld	a5,-2044(a5) # 100100110 <setting>
   100000914:	0007a783          	lw	a5,0(a5)
   100000918:	ff010113          	addi	sp,sp,-16
   10000091c:	00813023          	sd	s0,0(sp)
   100000920:	02f7843b          	mulw	s0,a5,a5
   100000924:	00113423          	sd	ra,8(sp)
   100000928:	000ff717          	auipc	a4,0xff
   10000092c:	70f72823          	sw	a5,1808(a4) # 100100038 <M>
   100000930:	0024141b          	slliw	s0,s0,0x2
   100000934:	00040513          	mv	a0,s0
   100000938:	101020ef          	jal	100003238 <bench_alloc>
   10000093c:	00050793          	mv	a5,a0
   100000940:	00040513          	mv	a0,s0
   100000944:	000ff717          	auipc	a4,0xff
   100000948:	6ef73623          	sd	a5,1772(a4) # 100100030 <A>
   10000094c:	0ed020ef          	jal	100003238 <bench_alloc>
   100000950:	00050793          	mv	a5,a0
   100000954:	00040513          	mv	a0,s0
   100000958:	000ff717          	auipc	a4,0xff
   10000095c:	6cf73423          	sd	a5,1736(a4) # 100100020 <T>
   100000960:	0d9020ef          	jal	100003238 <bench_alloc>
   100000964:	00050793          	mv	a5,a0
   100000968:	00040513          	mv	a0,s0
   10000096c:	000ff717          	auipc	a4,0xff
   100000970:	6af73e23          	sd	a5,1724(a4) # 100100028 <ans>
   100000974:	0c5020ef          	jal	100003238 <bench_alloc>
   100000978:	00813083          	ld	ra,8(sp)
   10000097c:	00013403          	ld	s0,0(sp)
   100000980:	000ff797          	auipc	a5,0xff
   100000984:	68a7bc23          	sd	a0,1688(a5) # 100100018 <tmp>
   100000988:	01010113          	addi	sp,sp,16
   10000098c:	00008067          	ret

0000000100000990 <bench_fib_run>:
   100000990:	fc010113          	addi	sp,sp,-64
   100000994:	000ff317          	auipc	t1,0xff
   100000998:	6a432303          	lw	t1,1700(t1) # 100100038 <M>
   10000099c:	02813c23          	sd	s0,56(sp)
   1000009a0:	02913823          	sd	s1,48(sp)
   1000009a4:	03213423          	sd	s2,40(sp)
   1000009a8:	03313023          	sd	s3,32(sp)
   1000009ac:	01413c23          	sd	s4,24(sp)
   1000009b0:	01513823          	sd	s5,16(sp)
   1000009b4:	01613423          	sd	s6,8(sp)
   1000009b8:	000ffe17          	auipc	t3,0xff
   1000009bc:	668e3e03          	ld	t3,1640(t3) # 100100020 <T>
   1000009c0:	000ffe97          	auipc	t4,0xff
   1000009c4:	668ebe83          	ld	t4,1640(t4) # 100100028 <ans>
   1000009c8:	00231593          	slli	a1,t1,0x2
   1000009cc:	06605c63          	blez	t1,100000a44 <bench_fib_run+0xb4>
   1000009d0:	000ff917          	auipc	s2,0xff
   1000009d4:	66093903          	ld	s2,1632(s2) # 100100030 <A>
   1000009d8:	fff3049b          	addiw	s1,t1,-1
   1000009dc:	00231593          	slli	a1,t1,0x2
   1000009e0:	00000413          	li	s0,0
   1000009e4:	00000393          	li	t2,0
   1000009e8:	00000513          	li	a0,0
   1000009ec:	0015051b          	addiw	a0,a0,1
   1000009f0:	00040713          	mv	a4,s0
   1000009f4:	00000793          	li	a5,0
   1000009f8:	0003881b          	sext.w	a6,t2
   1000009fc:	410786b3          	sub	a3,a5,a6
   100000a00:	40a782b3          	sub	t0,a5,a0
   100000a04:	00e90fb3          	add	t6,s2,a4
   100000a08:	00ee0f33          	add	t5,t3,a4
   100000a0c:	00ee88b3          	add	a7,t4,a4
   100000a10:	0016b693          	seqz	a3,a3
   100000a14:	0017879b          	addiw	a5,a5,1
   100000a18:	00100613          	li	a2,1
   100000a1c:	01048463          	beq	s1,a6,100000a24 <bench_fib_run+0x94>
   100000a20:	0012b613          	seqz	a2,t0
   100000a24:	00cfa023          	sw	a2,0(t6)
   100000a28:	00cf2023          	sw	a2,0(t5)
   100000a2c:	00d8a023          	sw	a3,0(a7)
   100000a30:	00470713          	addi	a4,a4,4
   100000a34:	fc6794e3          	bne	a5,t1,1000009fc <bench_fib_run+0x6c>
   100000a38:	0013839b          	addiw	t2,t2,1
   100000a3c:	00b40433          	add	s0,s0,a1
   100000a40:	faa316e3          	bne	t1,a0,1000009ec <bench_fib_run+0x5c>
   100000a44:	000ff297          	auipc	t0,0xff
   100000a48:	5d42b283          	ld	t0,1492(t0) # 100100018 <tmp>
   100000a4c:	80000f37          	lui	t5,0x80000
   100000a50:	00be84b3          	add	s1,t4,a1
   100000a54:	00b283b3          	add	t2,t0,a1
   100000a58:	00be0433          	add	s0,t3,a1
   100000a5c:	01f00f93          	li	t6,31
   100000a60:	fd3f4f13          	xori	t5,t5,-45
   100000a64:	001f7793          	andi	a5,t5,1
   100000a68:	0e079063          	bnez	a5,100000b48 <bench_fib_run+0x1b8>
   100000a6c:	0a605663          	blez	t1,100000b18 <bench_fib_run+0x188>
   100000a70:	00028a93          	mv	s5,t0
   100000a74:	00040893          	mv	a7,s0
   100000a78:	000e0a13          	mv	s4,t3
   100000a7c:	00000b13          	li	s6,0
   100000a80:	000e0913          	mv	s2,t3
   100000a84:	000a8813          	mv	a6,s5
   100000a88:	00000993          	li	s3,0
   100000a8c:	00082023          	sw	zero,0(a6)
   100000a90:	00090613          	mv	a2,s2
   100000a94:	000a0713          	mv	a4,s4
   100000a98:	00000793          	li	a5,0
   100000a9c:	00072503          	lw	a0,0(a4)
   100000aa0:	00062683          	lw	a3,0(a2)
   100000aa4:	00470713          	addi	a4,a4,4
   100000aa8:	00b60633          	add	a2,a2,a1
   100000aac:	02a686bb          	mulw	a3,a3,a0
   100000ab0:	00f687bb          	addw	a5,a3,a5
   100000ab4:	00f82023          	sw	a5,0(a6)
   100000ab8:	fee892e3          	bne	a7,a4,100000a9c <bench_fib_run+0x10c>
   100000abc:	0019899b          	addiw	s3,s3,1
   100000ac0:	00480813          	addi	a6,a6,4
   100000ac4:	00490913          	addi	s2,s2,4
   100000ac8:	fc6992e3          	bne	s3,t1,100000a8c <bench_fib_run+0xfc>
   100000acc:	001b0b1b          	addiw	s6,s6,1
   100000ad0:	00ba0a33          	add	s4,s4,a1
   100000ad4:	00b888b3          	add	a7,a7,a1
   100000ad8:	00ba8ab3          	add	s5,s5,a1
   100000adc:	fa6b12e3          	bne	s6,t1,100000a80 <bench_fib_run+0xf0>
   100000ae0:	00038613          	mv	a2,t2
   100000ae4:	000e0513          	mv	a0,t3
   100000ae8:	00000813          	li	a6,0
   100000aec:	40b607b3          	sub	a5,a2,a1
   100000af0:	00050713          	mv	a4,a0
   100000af4:	0007a683          	lw	a3,0(a5)
   100000af8:	00478793          	addi	a5,a5,4
   100000afc:	00470713          	addi	a4,a4,4
   100000b00:	fed72e23          	sw	a3,-4(a4)
   100000b04:	fef618e3          	bne	a2,a5,100000af4 <bench_fib_run+0x164>
   100000b08:	0018081b          	addiw	a6,a6,1
   100000b0c:	00b50533          	add	a0,a0,a1
   100000b10:	00b60633          	add	a2,a2,a1
   100000b14:	fc681ce3          	bne	a6,t1,100000aec <bench_fib_run+0x15c>
   100000b18:	ffff8f9b          	addiw	t6,t6,-1
   100000b1c:	401f5f13          	srai	t5,t5,0x1
   100000b20:	f40f92e3          	bnez	t6,100000a64 <bench_fib_run+0xd4>
   100000b24:	03813403          	ld	s0,56(sp)
   100000b28:	03013483          	ld	s1,48(sp)
   100000b2c:	02813903          	ld	s2,40(sp)
   100000b30:	02013983          	ld	s3,32(sp)
   100000b34:	01813a03          	ld	s4,24(sp)
   100000b38:	01013a83          	ld	s5,16(sp)
   100000b3c:	00813b03          	ld	s6,8(sp)
   100000b40:	04010113          	addi	sp,sp,64
   100000b44:	00008067          	ret
   100000b48:	fc6058e3          	blez	t1,100000b18 <bench_fib_run+0x188>
   100000b4c:	00028b13          	mv	s6,t0
   100000b50:	00048893          	mv	a7,s1
   100000b54:	000e8a13          	mv	s4,t4
   100000b58:	00000a93          	li	s5,0
   100000b5c:	000e0913          	mv	s2,t3
   100000b60:	000b0813          	mv	a6,s6
   100000b64:	00000993          	li	s3,0
   100000b68:	00082023          	sw	zero,0(a6)
   100000b6c:	00090613          	mv	a2,s2
   100000b70:	000a0713          	mv	a4,s4
   100000b74:	00000793          	li	a5,0
   100000b78:	00072503          	lw	a0,0(a4)
   100000b7c:	00062683          	lw	a3,0(a2)
   100000b80:	00470713          	addi	a4,a4,4
   100000b84:	00b60633          	add	a2,a2,a1
   100000b88:	02a686bb          	mulw	a3,a3,a0
   100000b8c:	00f687bb          	addw	a5,a3,a5
   100000b90:	00f82023          	sw	a5,0(a6)
   100000b94:	ff1712e3          	bne	a4,a7,100000b78 <bench_fib_run+0x1e8>
   100000b98:	0019899b          	addiw	s3,s3,1
   100000b9c:	00480813          	addi	a6,a6,4
   100000ba0:	00490913          	addi	s2,s2,4
   100000ba4:	fc6992e3          	bne	s3,t1,100000b68 <bench_fib_run+0x1d8>
   100000ba8:	001a8a9b          	addiw	s5,s5,1
   100000bac:	00ba0a33          	add	s4,s4,a1
   100000bb0:	00b708b3          	add	a7,a4,a1
   100000bb4:	00bb0b33          	add	s6,s6,a1
   100000bb8:	fa6a92e3          	bne	s5,t1,100000b5c <bench_fib_run+0x1cc>
   100000bbc:	00038613          	mv	a2,t2
   100000bc0:	000e8813          	mv	a6,t4
   100000bc4:	00000513          	li	a0,0
   100000bc8:	40b607b3          	sub	a5,a2,a1
   100000bcc:	00080713          	mv	a4,a6
   100000bd0:	0007a683          	lw	a3,0(a5)
   100000bd4:	00478793          	addi	a5,a5,4
   100000bd8:	00470713          	addi	a4,a4,4
   100000bdc:	fed72e23          	sw	a3,-4(a4)
   100000be0:	fec798e3          	bne	a5,a2,100000bd0 <bench_fib_run+0x240>
   100000be4:	0015051b          	addiw	a0,a0,1
   100000be8:	00b80833          	add	a6,a6,a1
   100000bec:	00b60633          	add	a2,a2,a1
   100000bf0:	fc651ce3          	bne	a0,t1,100000bc8 <bench_fib_run+0x238>
   100000bf4:	e7dff06f          	j	100000a70 <bench_fib_run+0xe0>

0000000100000bf8 <bench_fib_validate>:
   100000bf8:	000ff797          	auipc	a5,0xff
   100000bfc:	4407a783          	lw	a5,1088(a5) # 100100038 <M>
   100000c00:	02f787bb          	mulw	a5,a5,a5
   100000c04:	000ff717          	auipc	a4,0xff
   100000c08:	50c73703          	ld	a4,1292(a4) # 100100110 <setting>
   100000c0c:	01872683          	lw	a3,24(a4)
   100000c10:	000ff717          	auipc	a4,0xff
   100000c14:	41873703          	ld	a4,1048(a4) # 100100028 <ans>
   100000c18:	fff7879b          	addiw	a5,a5,-1
   100000c1c:	00279793          	slli	a5,a5,0x2
   100000c20:	00f707b3          	add	a5,a4,a5
   100000c24:	0007a503          	lw	a0,0(a5)
   100000c28:	40d50533          	sub	a0,a0,a3
   100000c2c:	00153513          	seqz	a0,a0
   100000c30:	00008067          	ret

0000000100000c34 <bench_dinic_prepare>:
   100000c34:	000ff797          	auipc	a5,0xff
   100000c38:	4dc7b783          	ld	a5,1244(a5) # 100100110 <setting>
   100000c3c:	0007a783          	lw	a5,0(a5)
   100000c40:	f9010113          	addi	sp,sp,-112
   100000c44:	06113423          	sd	ra,104(sp)
   100000c48:	06813023          	sd	s0,96(sp)
   100000c4c:	04913c23          	sd	s1,88(sp)
   100000c50:	05213823          	sd	s2,80(sp)
   100000c54:	05313423          	sd	s3,72(sp)
   100000c58:	05413023          	sd	s4,64(sp)
   100000c5c:	03513c23          	sd	s5,56(sp)
   100000c60:	03613823          	sd	s6,48(sp)
   100000c64:	03713423          	sd	s7,40(sp)
   100000c68:	03813023          	sd	s8,32(sp)
   100000c6c:	01913c23          	sd	s9,24(sp)
   100000c70:	000ff917          	auipc	s2,0xff
   100000c74:	3e090913          	addi	s2,s2,992 # 100100050 <_ZL1N>
   100000c78:	01a13823          	sd	s10,16(sp)
   100000c7c:	00100513          	li	a0,1
   100000c80:	00f92023          	sw	a5,0(s2)
   100000c84:	654020ef          	jal	1000032d8 <bench_srand>
